"Inicio del informe","Fin del informe","Nombre del anuncio","Entrega del anuncio",Resultados,"Indicador de resultado","Costo por resultados","Presupuesto del conjunto de anuncios","Tipo de presupuesto del conjunto de anuncios","Importe gastado (ARS)",Impresiones,Alcance,Frecuencia,"CPM (costo por mil impresiones) (ARS)",Compras,Finalización,"Configuración de atribución",Puja,"Tipo de puja","Último cambio significativo","Clasificación de calidad","Clasificación del porcentaje de interacción","Clasificación del porcentaje de conversiones","Nombre del conjunto de anuncios","ROAS de compras","Valor de conversión de compras promedio [Todas las conversiones de la atribución incremental]","Valor de conversión de compras","ROAS de resultados","Indicador de ROAS de resultado","CTR único (porcentaje de clics en el enlace)","Clics en el enlace","Reproducciones de video de 3 segundos","Tiempo promedio de reproducción del video","Reproducciones de video hasta el 25%","Reproducciones de video hasta el 50%","Reproducciones de video hasta el 75%","Reproducciones de video hasta el 100%",ThruPlays,"CTR (porcentaje de clics en el enlace)","CTR único (todos)","CTR (todos)","CPC (costo por clic en el enlace) (ARS)","Visitas a la página de destino","Artículos agregados al carrito","Pagos iniciados","Resultados (iniciales)","Indicador de resultados (iniciales)"
2026-08-18,2026-08-18,"Ad3 - Video - Sale",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-18,2026-08-18,"Ad5 - Video - Sale - Copia",not_delivering,,,,"Con el presupuesto de la campaña",0,291.72,38,35,1.085714,7676.842105,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,5.714286,2,15,49,5,3,2,2,5,5.263158,5.714286,10.526316,145.86,1,,,,
2026-08-18,2026-08-18,"Ad1 - Video - Sale",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 2",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 7",active,,,,"Con el presupuesto de la campaña",0,13117.73,1941,1673,1.160191,6758.23287,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,3.34728,67,,00:00:00,,,,,,3.451829,3.945009,4.430706,195.787015,55,5,3,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 2026 - Copia 2",inactive,,,,"Con el presupuesto de la campaña",0,8941.01,910,650,1.4,9825.285714,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,"Por debajo del promedio - 35% de los anuncios menos relevantes",-,-,"A+ - SA - Nueva coleccion 2026",,,,,,2.461538,16,160,3,239,123,75,57,58,1.758242,3.384615,3.076923,558.813125,15,3,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 6",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,1,inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad3 - Angulo Producto Fit",active,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic o 1 día tras visualización",0,ABSOLUTE_OCPM,2026-08-22T06:31:57-0300,-,-,-,"A+ - Prospecting - Angulos Nuevos (Anticipo-Viaje-Producto)",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 3",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 6",active,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad2 - Angulo Viaje",active,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic o 1 día tras visualización",0,ABSOLUTE_OCPM,2026-08-22T06:31:57-0300,-,-,-,"A+ - Prospecting - Angulos Nuevos (Anticipo-Viaje-Producto)",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Secuencia imagenes 1 - Minimal SS25 - Copia 2",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 9",active,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad1 - Angulo Anticipo Temporada",active,,,,"Con el presupuesto de la campaña",0,28626.34,3311,2537,1.305085,8645.829055,,"En curso","7 días tras clic o 1 día tras visualización",0,ABSOLUTE_OCPM,2026-08-22T06:31:57-0300,Promedio,-,-,"A+ - Prospecting - Angulos Nuevos (Anticipo-Viaje-Producto)",,,,,,1.655499,48,590,2,1304,719,421,285,283,1.449713,2.719748,2.718212,596.382083,50,15,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 2026 - Copia 3",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 10",active,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 12",active,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad5 - Video - Sale - Copia 2",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 7",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 5",not_delivering,1,actions:offsite_conversion.fb_pixel_purchase,9844.73,"Con el presupuesto de la campaña",0,9844.73,569,384,1.481771,17301.810193,1,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",9.158125,90159.27,90159.27,9.15812521,action_values:offsite_conversion.fb_pixel_purchase,3.125,15,,00:00:00,,,,,,2.636204,5.208333,5.799649,656.315333,19,10,1,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 2026 - Copia 3",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 9",active,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 11",active,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad5 - Video - Sale - Copia 3",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 6",active,,,,"Con el presupuesto de la campaña",0,2357.66,430,384,1.119792,5482.930233,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,2.34375,11,,00:00:00,,,,,,2.55814,3.125,3.488372,214.332727,10,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 4",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Video - Sale - Copia",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 3",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 4",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad7 - Video - Sale",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 8",active,,,,"Con el presupuesto de la campaña",0,8152.05,988,795,1.242767,8251.062753,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,2.641509,26,,00:00:00,,,,,,2.631579,3.647799,3.846154,313.540385,33,4,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 7",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Video - Sale",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 6",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 7",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad5 - Video - Sale",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 5",not_delivering,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 2",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad2 - Video - Sale",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 2",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 2",inactive,,,,"Con el presupuesto de la campaña",0,49.8,14,14,1,3557.142857,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,7.142857,1,,1,1,,,,,7.142857,7.142857,7.142857,49.8,1,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 4",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 2026 - Copia 3",active,1,actions:offsite_conversion.fb_pixel_purchase,3505.8,"Con el presupuesto de la campaña",0,3505.8,283,251,1.12749,12387.985866,1,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",24.417548,85603.04,85603.04,24.41754806,action_values:offsite_conversion.fb_pixel_purchase,3.585657,10,5,6,7,3,3,2,3,3.533569,3.984064,4.946996,350.58,8,5,2,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 4",not_delivering,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 4",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 3",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 6",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 3",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 4",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 2",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 3",not_delivering,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 2026 - Copia 4",active,,,,"Con el presupuesto de la campaña",0,2.56,1,1,1,2560,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 2",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad5 - Video - Sale - Copia 3",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 5",not_delivering,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad5 - Video - Sale - Copia 2",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia 2",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 2026 - Copia",inactive,,,,"Con el presupuesto de la campaña",0,19.93,6,6,1,3321.666667,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-24T22:24:38-0300,-,-,-,"A+ - SA - Nueva coleccion 2026",,,,,,0,,,1,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad6 - Secuencia - Nueva coleccion 202666 - Copia",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
2026-08-17,2026-08-17,"Ad4 - Imagen - Sale",inactive,,,,"Con el presupuesto de la campaña",0,0,0,0,0,0,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-08-22T19:14:35-0300,-,-,-,"A+ - Publicos Personalizados  - Sale",,,,,,0,,,00:00:00,,,,,,,0,0,,,,,,
